  2345     1     1  0.00       6.399802    -2.079422   -43.328915  # C
  2346     1     1  0.00       6.692287     0.703387   -43.328915  # C
  2347     1     1  0.00       6.399803     2.079421   -43.328915  # C
  2348     1     1  0.00       5.000734     4.502680   -43.328915  # C
  2349     1     1  0.00       3.955296     5.443997   -43.328915  # C
  2350     1     1  0.00       1.399070     6.582102   -43.328915  # C
  2351     1     1  0.00       0.000001     6.729150   -43.328915  # C
  2352     1     1  0.00      -2.736991     6.147385   -43.328915  # C
  2353     1     1  0.00      -3.955294     5.443998   -43.328915  # C
  2354     1     1  0.00      -5.827615     3.364576   -43.328915  # C
  2355     1     1  0.00      -6.399802     2.079423   -43.328915  # C
  2356     1     1  0.00      -6.692288    -0.703386   -43.328916  # C
  2357     1     1  0.00      -6.399803    -2.079420   -43.328916  # C
  2358     1     1  0.00      -5.000734    -4.502679   -43.328916  # C
  2359     1     1  0.00      -3.955297    -5.443996   -43.328916  # C
  2360     1     1  0.00      -1.399071    -6.582102   -43.328916  # C
  2361     1     1  0.00       0.703388    -6.692287   -44.549448  # C
  2362     1     1  0.00       2.079422    -6.399802   -44.549448  # C
  2363     1     1  0.00       4.502680    -5.000733   -44.549448  # C
  2364     1     1  0.00       5.443997    -3.955296   -44.549448  # C
  2365     1     1  0.00       6.582102    -1.399069   -44.549448  # C
  2366     1     1  0.00       6.729150    -0.000001   -44.549448  # C
  2367     1     1  0.00       6.147385     2.736991   -44.549448  # C
  2368     1     1  0.00       5.443997     3.955295   -44.549448  # C
  2369     1     1  0.00       3.364576     5.827615   -44.549448  # C
  2370     1     1  0.00       2.079423     6.399802   -44.549448  # C
  2371     1     1  0.00      -0.703387     6.692288   -44.549448  # C
  2372     1     1  0.00      -2.079421     6.399803   -44.549448  # C
  2373     1     1  0.00      -4.502680     5.000734   -44.549448  # C
  2374     1     1  0.00      -5.443996     3.955296   -44.549448  # C
  2375     1     1  0.00      -6.582102     1.399070   -44.549448  # C
  2376     1     1  0.00      -6.729150     0.000002   -44.549448  # C
  2377     1     1  0.00      -6.147385    -2.736991   -44.549448  # C
  2378     1     1  0.00      -5.443998    -3.955294   -44.549448  # C
  2379     1     1  0.00      -3.364577    -5.827614   -44.549448  # C
  2380     1     1  0.00      -2.079424    -6.399802   -44.549448  # C
  2381     1     1  0.00       0.000000    -6.729150   -45.769981  # C
  2382     1     1  0.00       2.736992    -6.147385   -45.769981  # C
  2383     1     1  0.00       3.955295    -5.443997   -45.769981  # C
  2384     1     1  0.00       5.827615    -3.364576   -45.769981  # C
  2385     1     1  0.00       6.399802    -2.079422   -45.769981  # C
  2386     1     1  0.00       6.692287     0.703387   -45.769981  # C
  2387     1     1  0.00       6.399803     2.079421   -45.769981  # C
  2388     1     1  0.00       5.000734     4.502680   -45.769981  # C
  2389     1     1  0.00       3.955296     5.443997   -45.769981  # C
  2390     1     1  0.00       1.399070     6.582102   -45.769981  # C
  2391     1     1  0.00       0.000001     6.729150   -45.769981  # C
  2392     1     1  0.00      -2.736991     6.147385   -45.769981  # C
  2393     1     1  0.00      -3.955294     5.443998   -45.769981  # C
  2394     1     1  0.00      -5.827615     3.364576   -45.769981  # C
  2395     1     1  0.00      -6.399802     2.079423   -45.769981  # C
  2396     1     1  0.00      -6.692288    -0.703386   -45.769981  # C
  2397     1     1  0.00      -6.399803    -2.079420   -45.769981  # C
  2398     1     1  0.00      -5.000734    -4.502679   -45.769981  # C
  2399     1     1  0.00      -3.955297    -5.443996   -45.769981  # C
  2400     1     1  0.00      -1.399071    -6.582102   -45.769981  # C
  2401     1     1  0.00       0.703388    -6.692287   -46.990514  # C
  2402     1     1  0.00       2.079422    -6.399802   -46.990514  # C
  2403     1     1  0.00       4.502680    -5.000733   -46.990514  # C
  2404     1     1  0.00       5.443997    -3.955296   -46.990514  # C
  2405     1     1  0.00       6.582102    -1.399069   -46.990514  # C
  2406     1     1  0.00       6.729150    -0.000001   -46.990514  # C
  2407     1     1  0.00       6.147385     2.736991   -46.990514  # C
  2408     1     1  0.00       5.443997     3.955295   -46.990514  # C
  2409     1     1  0.00       3.364576     5.827615   -46.990514  # C
  2410     1     1  0.00       2.079423     6.399802   -46.990514  # C
  2411     1     1  0.00      -0.703387     6.692288   -46.990514  # C
  2412     1     1  0.00      -2.079421     6.399803   -46.990514  # C
  2413     1     1  0.00      -4.502680     5.000734   -46.990514  # C
  2414     1     1  0.00      -5.443996     3.955296   -46.990514  # C
  2415     1     1  0.00      -6.582102     1.399070   -46.990514  # C
  2416     1     1  0.00      -6.729150     0.000002   -46.990514  # C
  2417     1     1  0.00      -6.147385    -2.736991   -46.990514  # C
  2418     1     1  0.00      -5.443998    -3.955294   -46.990514  # C
  2419     1     1  0.00      -3.364577    -5.827614   -46.990514  # C
  2420     1     1  0.00      -2.079424    -6.399802   -46.990514  # C
  2421     1     1  0.00       0.000000    -6.729150   -48.211046  # C
  2422     1     1  0.00       2.736992    -6.147385   -48.211046  # C
  2423     1     1  0.00       3.955295    -5.443997   -48.211046  # C
  2424     1     1  0.00       5.827615    -3.364576   -48.211046  # C
  2425     1     1  0.00       6.399802    -2.079422   -48.211046  # C
  2426     1     1  0.00       6.692287     0.703387   -48.211047  # C
  2427     1     1  0.00       6.399803     2.079421   -48.211047  # C
  2428     1     1  0.00       5.000734     4.502680   -48.211047  # C
  2429     1     1  0.00       3.955296     5.443997   -48.211047  # C
  2430     1     1  0.00       1.399070     6.582102   -48.211047  # C
  2431     1     1  0.00       0.000001     6.729150   -48.211047  # C
  2432     1     1  0.00      -2.736991     6.147385   -48.211047  # C
  2433     1     1  0.00      -3.955294     5.443998   -48.211047  # C
  2434     1     1  0.00      -5.827615     3.364576   -48.211047  # C
  2435     1     1  0.00      -6.399802     2.079423   -48.211047  # C
  2436     1     1  0.00      -6.692288    -0.703386   -48.211047  # C
  2437     1     1  0.00      -6.399803    -2.079420   -48.211047  # C
  2438     1     1  0.00      -5.000734    -4.502679   -48.211047  # C
  2439     1     1  0.00      -3.955297    -5.443996   -48.211047  # C
  2440     1     1  0.00      -1.399071    -6.582102   -48.211047  # C
  2441     1     1  0.00       0.703388    -6.692287   -49.431579  # C
  2442     1     1  0.00       2.079422    -6.399802   -49.431579  # C
  2443     1     1  0.00       4.502680    -5.000733   -49.431579  # C
  2444     1     1  0.00       5.443997    -3.955296   -49.431579  # C
  2445     1     1  0.00       6.582102    -1.399069   -49.431579  # C
  2446     1     1  0.00       6.729150    -0.000001   -49.431579  # C
  2447     1     1  0.00       6.147385     2.736991   -49.431579  # C
  2448     1     1  0.00       5.443997     3.955295   -49.431579  # C
  2449     1     1  0.00       3.364576     5.827615   -49.431579  # C
  2450     1     1  0.00       2.079423     6.399802   -49.431579  # C
  2451     1     1  0.00      -0.703387     6.692288   -49.431579  # C
  2452     1     1  0.00      -2.079421     6.399803   -49.431580  # C
  2453     1     1  0.00      -4.502680     5.000734   -49.431580  # C
  2454     1     1  0.00      -5.443996     3.955296   -49.431580  # C
  2455     1     1  0.00      -6.582102     1.399070   -49.431580  # C
  2456     1     1  0.00      -6.729150     0.000002   -49.431580  # C
  2457     1     1  0.00      -6.147385    -2.736991   -49.431580  # C
  2458     1     1  0.00      -5.443998    -3.955294   -49.431580  # C
  2459     1     1  0.00      -3.364577    -5.827614   -49.431580  # C
  2460     1     1  0.00      -2.079424    -6.399802   -49.431580  # C
  2461     1     1  0.00       0.000000    -6.729150   -50.652112  # C
  2462     1     1  0.00       2.736992    -6.147385   -50.652112  # C
  2463     1     1  0.00       3.955295    -5.443997   -50.652112  # C
  2464     1     1  0.00       5.827615    -3.364576   -50.652112  # C
  2465     1     1  0.00       6.399802    -2.079422   -50.652112  # C
  2466     1     1  0.00       6.692287     0.703387   -50.652112  # C
  2467     1     1  0.00       6.399803     2.079421   -50.652112  # C
  2468     1     1  0.00       5.000734     4.502680   -50.652112  # C
  2469     1     1  0.00       3.955296     5.443997   -50.652112  # C
  2470     1     1  0.00       1.399070     6.582102   -50.652112  # C
  2471     1     1  0.00       0.000001     6.729150   -50.652112  # C
  2472     1     1  0.00      -2.736991     6.147385   -50.652112  # C
  2473     1     1  0.00      -3.955294     5.443998   -50.652112  # C
  2474     1     1  0.00      -5.827615     3.364576   -50.652112  # C
  2475     1     1  0.00      -6.399802     2.079423   -50.652112  # C
  2476     1     1  0.00      -6.692288    -0.703386   -50.652112  # C
  2477     1     1  0.00      -6.399803    -2.079420   -50.652113  # C
  2478     1     1  0.00      -5.000734    -4.502679   -50.652113  # C
  2479     1     1  0.00      -3.955297    -5.443996   -50.652113  # C
  2480     1     1  0.00      -1.399071    -6.582102   -50.652113  # C
  2481     1     1  0.00       0.703388    -6.692287   -51.872645  # C
  2482     1     1  0.00       2.079422    -6.399802   -51.872645  # C
  2483     1     1  0.00       4.502680    -5.000733   -51.872645  # C
  2484     1     1  0.00       5.443997    -3.955296   -51.872645  # C
  2485     1     1  0.00       6.582102    -1.399069   -51.872645  # C
  2486     1     1  0.00       6.729150    -0.000001   -51.872645  # C
  2487     1     1  0.00       6.147385     2.736991   -51.872645  # C
  2488     1     1  0.00       5.443997     3.955295   -51.872645  # C
  2489     1     1  0.00       3.364576     5.827615   -51.872645  # C
  2490     1     1  0.00       2.079423     6.399802   -51.872645  # C
  2491     1     1  0.00      -0.703387     6.692288   -51.872645  # C
  2492     1     1  0.00      -2.079421     6.399803   -51.872645  # C
  2493     1     1  0.00      -4.502680     5.000734   -51.872645  # C
  2494     1     1  0.00      -5.443996     3.955296   -51.872645  # C
  2495     1     1  0.00      -6.582102     1.399070   -51.872645  # C
  2496     1     1  0.00      -6.729150     0.000002   -51.872645  # C
  2497     1     1  0.00      -6.147385    -2.736991   -51.872645  # C
  2498     1     1  0.00      -5.443998    -3.955294   -51.872645  # C
  2499     1     1  0.00      -3.364577    -5.827614   -51.872645  # C
  2500     1     1  0.00      -2.079424    -6.399802   -51.872645  # C
  2501     1     1  0.00       0.000000    -6.729150   -53.093178  # C
  2502     1     1  0.00       2.736992    -6.147385   -53.093178  # C
  2503     1     1  0.00       3.955295    -5.443997   -53.093178  # C
  2504     1     1  0.00       5.827615    -3.364576   -53.093178  # C
  2505     1     1  0.00       6.399802    -2.079422   -53.093178  # C
  2506     1     1  0.00       6.692287     0.703387   -53.093178  # C
  2507     1     1  0.00       6.399803     2.079421   -53.093178  # C
  2508     1     1  0.00       5.000734     4.502680   -53.093178  # C
  2509     1     1  0.00       3.955296     5.443997   -53.093178  # C
  2510     1     1  0.00       1.399070     6.582102   -53.093178  # C
  2511     1     1  0.00       0.000001     6.729150   -53.093178  # C
  2512     1     1  0.00      -2.736991     6.147385   -53.093178  # C
  2513     1     1  0.00      -3.955294     5.443998   -53.093178  # C
  2514     1     1  0.00      -5.827615     3.364576   -53.093178  # C
  2515     1     1  0.00      -6.399802     2.079423   -53.093178  # C
  2516     1     1  0.00      -6.692288    -0.703386   -53.093178  # C
  2517     1     1  0.00      -6.399803    -2.079420   -53.093178  # C
  2518     1     1  0.00      -5.000734    -4.502679   -53.093178  # C
  2519     1     1  0.00      -3.955297    -5.443996   -53.093178  # C
  2520     1     1  0.00      -1.399071    -6.582102   -53.093178  # C
  2521     1     1  0.00       0.703388    -6.692287   -54.313710  # C
  2522     1     1  0.00       2.079422    -6.399802   -54.313710  # C
  2523     1     1  0.00       4.502680    -5.000733   -54.313711  # C
  2524     1     1  0.00       5.443997    -3.955296   -54.313711  # C
  2525     1     1  0.00       6.582102    -1.399069   -54.313711  # C
  2526     1     1  0.00       6.729150    -0.000001   -54.313711  # C
  2527     1     1  0.00       6.147385     2.736991   -54.313711  # C
  2528     1     1  0.00       5.443997     3.955295   -54.313711  # C
  2529     1     1  0.00       3.364576     5.827615   -54.313711  # C
  2530     1     1  0.00       2.079423     6.399802   -54.313711  # C
  2531     1     1  0.00      -0.703387     6.692288   -54.313711  # C
  2532     1     1  0.00      -2.079421     6.399803   -54.313711  # C
  2533     1     1  0.00      -4.502680     5.000734   -54.313711  # C
  2534     1     1  0.00      -5.443996     3.955296   -54.313711  # C
  2535     1     1  0.00      -6.582102     1.399070   -54.313711  # C
  2536     1     1  0.00      -6.729150     0.000002   -54.313711  # C
  2537     1     1  0.00      -6.147385    -2.736991   -54.313711  # C
  2538     1     1  0.00      -5.443998    -3.955294   -54.313711  # C
  2539     1     1  0.00      -3.364577    -5.827614   -54.313711  # C
  2540     1     1  0.00      -2.079424    -6.399802   -54.313711  # C
  2541     1     1  0.00       0.000000    -6.729150   -55.534243  # C
