  1817     1     1  0.00       4.887930    -1.588185   -44.479130  # C
  1818     1     1  0.00       3.020907     4.157921   -44.479131  # C
  1819     1     1  0.00      -3.020906     4.157922   -44.479131  # C
  1820     1     1  0.00      -4.887930    -1.588183   -44.479131  # C
  1821     1     1  0.00       2.636032    -4.411975   -45.011815  # C
  1822     1     1  0.00       5.010616     1.143640   -45.011815  # C
  1823     1     1  0.00       0.460700     5.118783   -45.011815  # C
  1824     1     1  0.00      -4.725888     2.019943   -45.011815  # C
  1825     1     1  0.00      -3.381460    -3.870390   -45.011815  # C
  1826     1     1  0.00       3.714785    -3.551698   -45.278157  # C
  1827     1     1  0.00       4.525798     2.435435   -45.278157  # C
  1828     1     1  0.00      -0.917688     5.056880   -45.278157  # C
  1829     1     1  0.00      -5.092960     0.689889   -45.278157  # C
  1830     1     1  0.00      -2.229935    -4.630505   -45.278157  # C
  1831     1     1  0.00       0.460699    -5.118784   -45.810841  # C
  1832     1     1  0.00       5.010616    -1.143641   -45.810841  # C
  1833     1     1  0.00       2.636033     4.411975   -45.810841  # C
  1834     1     1  0.00      -3.381458     3.870391   -45.810841  # C
  1835     1     1  0.00      -4.725889    -2.019941   -45.810841  # C
  1836     1     1  0.00       1.805882    -4.811754   -46.077183  # C
  1837     1     1  0.00       5.134298     0.230581   -46.077183  # C
  1838     1     1  0.00       1.367290     4.954261   -46.077183  # C
  1839     1     1  0.00      -4.289267     2.831321   -46.077183  # C
  1840     1     1  0.00      -4.018203    -3.204408   -46.077183  # C
  1841     1     1  0.00       4.018202    -3.204409   -46.609867  # C
  1842     1     1  0.00       4.289267     2.831320   -46.609867  # C
  1843     1     1  0.00      -1.367288     4.954262   -46.609867  # C
  1844     1     1  0.00      -5.134298     0.230583   -46.609867  # C
  1845     1     1  0.00      -1.805883    -4.811754   -46.609868  # C
  1846     1     1  0.00       4.725889    -2.019942   -46.876209  # C
  1847     1     1  0.00       3.381459     3.870390   -46.876209  # C
  1848     1     1  0.00      -2.636031     4.411975   -46.876209  # C
  1849     1     1  0.00      -5.010616    -1.143639   -46.876210  # C
  1850     1     1  0.00      -0.460700    -5.118783   -46.876210  # C
  1851     1     1  0.00       2.229934    -4.630506   -47.408894  # C
  1852     1     1  0.00       5.092960     0.689888   -47.408894  # C
  1853     1     1  0.00       0.917689     5.056880   -47.408894  # C
  1854     1     1  0.00      -4.525797     2.435436   -47.408894  # C
  1855     1     1  0.00      -3.714786    -3.551697   -47.408894  # C
  1856     1     1  0.00       3.381459    -3.870391   -47.675236  # C
  1857     1     1  0.00       4.725889     2.019941   -47.675236  # C
  1858     1     1  0.00      -0.460698     5.118784   -47.675236  # C
  1859     1     1  0.00      -5.010616     1.143642   -47.675236  # C
  1860     1     1  0.00      -2.636033    -4.411974   -47.675236  # C
  1861     1     1  0.00       0.000000    -5.139474   -48.207920  # C
  1862     1     1  0.00       4.887930    -1.588185   -48.207920  # C
  1863     1     1  0.00       3.020907     4.157921   -48.207920  # C
  1864     1     1  0.00      -3.020906     4.157922   -48.207920  # C
  1865     1     1  0.00      -4.887930    -1.588183   -48.207920  # C
  1866     1     1  0.00       1.367289    -4.954262   -48.474262  # C
  1867     1     1  0.00       5.134298    -0.230582   -48.474262  # C
  1868     1     1  0.00       1.805882     4.811754   -48.474262  # C
  1869     1     1  0.00      -4.018202     3.204410   -48.474262  # C
  1870     1     1  0.00      -4.289268    -2.831319   -48.474262  # C
  1871     1     1  0.00       3.714785    -3.551698   -49.006946  # C
  1872     1     1  0.00       4.525798     2.435435   -49.006946  # C
  1873     1     1  0.00      -0.917688     5.056880   -49.006946  # C
  1874     1     1  0.00      -5.092960     0.689889   -49.006946  # C
  1875     1     1  0.00      -2.229935    -4.630505   -49.006946  # C
  1876     1     1  0.00       4.525797    -2.435436   -49.273288  # C
  1877     1     1  0.00       3.714785     3.551698   -49.273288  # C
  1878     1     1  0.00      -2.229933     4.630506   -49.273288  # C
  1879     1     1  0.00      -5.092960    -0.689887   -49.273288  # C
  1880     1     1  0.00      -0.917690    -5.056880   -49.273289  # C
  1881     1     1  0.00       1.805882    -4.811754   -49.805972  # C
  1882     1     1  0.00       5.134298     0.230581   -49.805972  # C
  1883     1     1  0.00       1.367290     4.954261   -49.805973  # C
  1884     1     1  0.00      -4.289267     2.831321   -49.805973  # C
  1885     1     1  0.00      -4.018203    -3.204408   -49.805973  # C
  1886     1     1  0.00       3.020907    -4.157922   -50.072315  # C
  1887     1     1  0.00       4.887930     1.588184   -50.072315  # C
  1888     1     1  0.00       0.000001     5.139474   -50.072315  # C
  1889     1     1  0.00      -4.887929     1.588186   -50.072315  # C
  1890     1     1  0.00      -3.020908    -4.157921   -50.072315  # C
  1891     1     1  0.00       4.725889    -2.019942   -50.604999  # C
  1892     1     1  0.00       3.381459     3.870390   -50.604999  # C
  1893     1     1  0.00      -2.636031     4.411975   -50.604999  # C
  1894     1     1  0.00      -5.010616    -1.143639   -50.604999  # C
  1895     1     1  0.00      -0.460700    -5.118783   -50.604999  # C
  1896     1     1  0.00       0.917688    -5.056880   -50.871341  # C
  1897     1     1  0.00       5.092960    -0.689889   -50.871341  # C
  1898     1     1  0.00       2.229935     4.630505   -50.871341  # C
  1899     1     1  0.00      -3.714784     3.551699   -50.871341  # C
  1900     1     1  0.00      -4.525798    -2.435434   -50.871341  # C
  1901     1     1  0.00       3.381459    -3.870391   -51.404025  # C
  1902     1     1  0.00       4.725889     2.019941   -51.404025  # C
  1903     1     1  0.00      -0.460698     5.118784   -51.404025  # C
  1904     1     1  0.00      -5.010616     1.143642   -51.404025  # C
  1905     1     1  0.00      -2.636033    -4.411974   -51.404025  # C
  1906     1     1  0.00       4.289267    -2.831321   -51.670367  # C
  1907     1     1  0.00       4.018203     3.204409   -51.670367  # C
  1908     1     1  0.00      -1.805881     4.811755   -51.670367  # C
  1909     1     1  0.00      -5.134298    -0.230580   -51.670367  # C
  1910     1     1  0.00      -1.367291    -4.954261   -51.670367  # C
  1911     1     1  0.00       1.367289    -4.954262   -52.203051  # C
  1912     1     1  0.00       5.134298    -0.230582   -52.203051  # C
  1913     1     1  0.00       1.805882     4.811754   -52.203051  # C
  1914     1     1  0.00      -4.018202     3.204410   -52.203051  # C
  1915     1     1  0.00      -4.289268    -2.831319   -52.203052  # C
  1916     1     1  0.00       2.636032    -4.411975   -52.469393  # C
  1917     1     1  0.00       5.010616     1.143640   -52.469393  # C
  1918     1     1  0.00       0.460700     5.118783   -52.469394  # C
  1919     1     1  0.00      -4.725888     2.019943   -52.469394  # C
  1920     1     1  0.00      -3.381460    -3.870390   -52.469394  # C
  1921     1     1  0.00       4.525797    -2.435436   -53.002078  # C
  1922     1     1  0.00       3.714785     3.551698   -53.002078  # C
  1923     1     1  0.00      -2.229933     4.630506   -53.002078  # C
  1924     1     1  0.00      -5.092960    -0.689887   -53.002078  # C
  1925     1     1  0.00      -0.917690    -5.056880   -53.002078  # C
  1926     1     1  0.00       0.460699    -5.118784   -53.268420  # C
  1927     1     1  0.00       5.010616    -1.143641   -53.268420  # C
  1928     1     1  0.00       2.636033     4.411975   -53.268420  # C
  1929     1     1  0.00      -3.381458     3.870391   -53.268420  # C
  1930     1     1  0.00      -4.725889    -2.019941   -53.268420  # C
  1931     1     1  0.00       3.020907    -4.157922   -53.801104  # C
  1932     1     1  0.00       4.887930     1.588184   -53.801104  # C
  1933     1     1  0.00       0.000001     5.139474   -53.801104  # C
  1934     1     1  0.00      -4.887929     1.588186   -53.801104  # C
  1935     1     1  0.00      -3.020908    -4.157921   -53.801104  # C
  1936     1     1  0.00       4.018202    -3.204409   -54.067446  # C
  1937     1     1  0.00       4.289267     2.831320   -54.067446  # C
  1938     1     1  0.00      -1.367288     4.954262   -54.067446  # C
  1939     1     1  0.00      -5.134298     0.230583   -54.067446  # C
  1940     1     1  0.00      -1.805883    -4.811754   -54.067446  # C
  1941     1     1  0.00       0.917688    -5.056880   -54.600130  # C
  1942     1     1  0.00       5.092960    -0.689889   -54.600130  # C
  1943     1     1  0.00       2.229935     4.630505   -54.600130  # C
  1944     1     1  0.00      -3.714784     3.551699   -54.600130  # C
  1945     1     1  0.00      -4.525798    -2.435434   -54.600130  # C
  1946     1     1  0.00       2.229934    -4.630506   -54.866472  # C
  1947     1     1  0.00       5.092960     0.689888   -54.866472  # C
  1948     1     1  0.00       0.917689     5.056880   -54.866472  # C
  1949     1     1  0.00      -4.525797     2.435436   -54.866472  # C
  1950     1     1  0.00      -3.714786    -3.551697   -54.866473  # C
  1951     1     1  0.00       4.289267    -2.831321   -55.399157  # C
  1952     1     1  0.00       4.018203     3.204409   -55.399157  # C
  1953     1     1  0.00      -1.805881     4.811755   -55.399157  # C
  1954     1     1  0.00      -5.134298    -0.230580   -55.399157  # C
  1955     1     1  0.00      -1.367291    -4.954261   -55.399157  # C
  1956     1     1  0.00       0.000000    -5.139474   -55.665499  # C
  1957     1     1  0.00       4.887930    -1.588185   -55.665499  # C
  1958     1     1  0.00       3.020907     4.157921   -55.665499  # C
  1959     1     1  0.00      -3.020906     4.157922   -55.665499  # C
  1960     1     1  0.00      -4.887930    -1.588183   -55.665499  # C
  1961     1     1  0.00       2.636032    -4.411975   -56.198183  # C
  1962     1     1  0.00       5.010616     1.143640   -56.198183  # C
  1963     1     1  0.00       0.460700     5.118783   -56.198183  # C
  1964     1     1  0.00      -4.725888     2.019943   -56.198183  # C
  1965     1     1  0.00      -3.381460    -3.870390   -56.198183  # C
  1966     1     1  0.00       3.714785    -3.551698   -56.464525  # C
  1967     1     1  0.00       4.525798     2.435435   -56.464525  # C
  1968     1     1  0.00      -0.917688     5.056880   -56.464525  # C
  1969     1     1  0.00      -5.092960     0.689889   -56.464525  # C
  1970     1     1  0.00      -2.229935    -4.630505   -56.464525  # C
  1971     1     1  0.00       0.460699    -5.118784   -56.997209  # C
  1972     1     1  0.00       5.010616    -1.143641   -56.997209  # C
  1973     1     1  0.00       2.636033     4.411975   -56.997209  # C
  1974     1     1  0.00      -3.381458     3.870391   -56.997209  # C
  1975     1     1  0.00      -4.725889    -2.019941   -56.997209  # C
  1976     1     1  0.00       1.805882    -4.811754   -57.263551  # C
  1977     1     1  0.00       5.134298     0.230581   -57.263551  # C
  1978     1     1  0.00       1.367290     4.954261   -57.263551  # C
  1979     1     1  0.00      -4.289267     2.831321   -57.263551  # C
  1980     1     1  0.00      -4.018203    -3.204408   -57.263551  # C
  1981     1     1  0.00       4.018202    -3.204409   -57.796235  # C
  1982     1     1  0.00       4.289267     2.831320   -57.796235  # C
  1983     1     1  0.00      -1.367288     4.954262   -57.796236  # C
  1984     1     1  0.00      -5.134298     0.230583   -57.796236  # C
  1985     1     1  0.00      -1.805883    -4.811754   -57.796236  # C
  1986     1     1  0.00       4.725889    -2.019942   -58.062578  # C
  1987     1     1  0.00       3.381459     3.870390   -58.062578  # C
  1988     1     1  0.00      -2.636031     4.411975   -58.062578  # C
  1989     1     1  0.00      -5.010616    -1.143639   -58.062578  # C
  1990     1     1  0.00      -0.460700    -5.118783   -58.062578  # C
  1991     1     1  0.00       2.229934    -4.630506   -58.595262  # C
  1992     1     1  0.00       5.092960     0.689888   -58.595262  # C
  1993     1     1  0.00       0.917689     5.056880   -58.595262  # C
  1994     1     1  0.00      -4.525797     2.435436   -58.595262  # C
  1995     1     1  0.00      -3.714786    -3.551697   -58.595262  # C
  1996     1     1  0.00       3.381459    -3.870391   -58.861604  # C
  1997     1     1  0.00       4.725889     2.019941   -58.861604  # C
  1998     1     1  0.00      -0.460698     5.118784   -58.861604  # C
  1999     1     1  0.00      -5.010616     1.143642   -58.861604  # C
  2000     1     1  0.00      -2.636033    -4.411974   -58.861604  # C
  2001     1     1  0.00       0.000000    -5.139474   -59.394288  # C
  2002     1     1  0.00       4.887930    -1.588185   -59.394288  # C
  2003     1     1  0.00       3.020907     4.157921   -59.394288  # C
  2004     1     1  0.00      -3.020906     4.157922   -59.394288  # C
  2005     1     1  0.00      -4.887930    -1.588183   -59.394288  # C
  2006     1     1  0.00       1.367289    -4.954262   -59.660630  # C
  2007     1     1  0.00       5.134298    -0.230582   -59.660630  # C
  2008     1     1  0.00       1.805882     4.811754   -59.660630  # C
  2009     1     1  0.00      -4.018202     3.204410   -59.660630  # C
  2010     1     1  0.00      -4.289268    -2.831319   -59.660630  # C
  2011     1     1  0.00       3.714785    -3.551698   -60.193314  # C
  2012     1     1  0.00       4.525798     2.435435   -60.193314  # C
  2013     1     1  0.00      -0.917688     5.056880   -60.193314  # C
